ID,Experience_Years,Age,Gender,Education,Department,Location,Performance_Rating,Salary
958,10,37,Female,Bachelor,Engineering,Urban,1,143537.18
959,11,39,Male,High School,HR,Urban,1,81056.73
960,10,39,Female,Master,Engineering,Urban,5,322783.99
961,11,35,Female,High School,Marketing,Suburban,3,99253.82
962,15,42,Male,PhD,Finance,Suburban,4,356971.57
963,9,39,Male,Master,HR,Suburban,4,157065.98
964,4,22,Female,Bachelor,HR,Urban,4,112747.11
965,7,43,Female,PhD,Marketing,Urban,2,164656.22
966,16,43,Male,High School,Marketing,Urban,2,178968.63
967,3,27,Female,Bachelor,Engineering,Urban,4,74756.03
968,17,35,Male,Bachelor,Finance,Urban,5,475592.21
969,7,41,Male,Bachelor,Sales,Urban,2,102748.63
970,0,32,Male,Master,Finance,Urban,2,133548.12
971,8,45,Male,High School,Engineering,Suburban,1,80704.55
972,3,58,Female,Bachelor,Marketing,Urban,1,68204.66
973,9,27,Male,Bachelor,Marketing,Suburban,5,164576.26
974,3,21,Female,Bachelor,Engineering,Urban,2,66533.92
975,5,38,Male,Bachelor,Marketing,Urban,2,88209.03
976,0,42,Male,Bachelor,Finance,Urban,3,109355.04
977,5,32,Male,Master,Finance,Urban,5,182439.89
978,0,49,Male,High School,Sales,Urban,5,72796.17
979,0,21,Male,Master,Sales,Urban,3,91072.51
980,12,41,Male,Bachelor,Engineering,Rural,3,172320.62
981,10,28,Female,Master,Finance,Suburban,1,149200.9
982,10,52,Male,Master,Engineering,Urban,5,421244.53
983,2,54,Male,Bachelor,Operations,Suburban,5,90868.93
984,7,27,Male,Bachelor,Sales,Suburban,3,92101.81
985,7,29,Female,Master,Marketing,Suburban,4,109467.29
986,1,43,Female,Bachelor,Operations,Suburban,4,42758.47
987,13,31,Male,PhD,Engineering,Urban,1,468622.06
988,13,34,Male,Bachelor,Sales,Urban,4,190861.93
989,6,35,Male,High School,Sales,Urban,4,84307.95
990,0,18,Female,Bachelor,Engineering,Urban,4,129339.02
991,9,34,Male,PhD,Sales,Urban,2,162480.82
992,0,28,Male,Bachelor,HR,Urban,1,28897.92
993,6,30,Male,Master,Finance,Rural,3,122135.63
994,3,49,Male,Master,Engineering,Rural,4,122488.12
995,1,22,Male,Bachelor,Operations,Suburban,2,39080.98
996,6,43,Female,High School,Engineering,Suburban,4,78439.28
997,14,32,Male,Master,Engineering,Rural,2,367999.49
998,11,32,Female,Bachelor,Marketing,Urban,1,101667.14
999,4,42,Male,Master,Engineering,Urban,4,160700.12
1000,11,38,Male,Bachelor,Engineering,Urban,2,145861.38
1001,16,40,Female,Bachelor,Operations,Suburban,5,191022.02
1002,13,44,Male,Master,Marketing,Urban,5,381703.1
1003,8,31,Female,Bachelor,Engineering,Suburban,2,104779.52
1004,4,28,Male,Bachelor,Engineering,Urban,4,77321.06
1005,6,24,Male,Bachelor,Finance,Urban,4,220628.75
1006,8,26,Female,Bachelor,Finance,Suburban,1,110715.19
1007,13,64,Male,Bachelor,Marketing,Urban,1,185877.61
1008,11,47,Female,Master,Engineering,Urban,3,238082.76
1009,3,21,Male,Bachelor,Engineering,Urban,1,184034.35
1010,3,21,Female,Bachelor,Engineering,Urban,4,68682.55
1011,15,39,Male,Bachelor,Engineering,Suburban,3,264982.37
1012,9,40,Male,Bachelor,Sales,Urban,1,134901.19
1013,20,40,Female,Bachelor,Engineering,Urban,2,225250.51
1014,3,32,Female,Master,Sales,Urban,5,109326.95
1015,15,33,Female,Master,Marketing,Suburban,1,182830.55
1016,9,38,Female,Bachelor,Operations,Urban,1,85152.97
1017,4,35,Female,Bachelor,Operations,Suburban,2,37918.78
1018,0,18,Male,High School,Sales,Suburban,4,56580.91
1019,6,32,Male,Bachelor,Marketing,Urban,2,93177.73
1020,8,26,Male,Bachelor,Marketing,Suburban,1,88606.95
1021,11,36,Male,Bachelor,Sales,Suburban,4,163015.43
1022,4,64,Male,Bachelor,Finance,Urban,3,130311.56
1023,7,38,Male,High School,Sales,Urban,1,84900.63
1024,13,31,Male,High School,Finance,Rural,2,180660.4
1025,18,44,Female,PhD,Operations,Suburban,3,1172137.69
1026,10,39,Male,Bachelor,Marketing,Urban,5,196840.18
1027,8,39,Male,Bachelor,Sales,Urban,3,135854.04
1028,8,41,Male,High School,Engineering,Suburban,2,89627.32
1029,11,55,Female,High School,Engineering,Suburban,3,107302.97
1030,1,23,Female,Master,Sales,Suburban,2,56099.41
1031,6,39,Female,Bachelor,Engineering,Urban,1,84802.92
1032,0,25,Male,Bachelor,Finance,Suburban,4,58316.83
1033,10,40,Male,Bachelor,Engineering,Urban,5,207874.67
1034,7,25,Male,Master,Sales,Urban,4,253829.82
1035,5,30,Male,High School,HR,Suburban,4,39151.32
1036,14,32,Male,High School,HR,Rural,4,130843.67
1037,0,44,Male,Bachelor,Marketing,Urban,2,85340.69
1038,0,44,Male,Bachelor,Finance,Urban,2,77731.79
1039,4,22,Female,Bachelor,Sales,Suburban,5,144815.37
1040,14,35,Female,Bachelor,Sales,Urban,2,163767.28
1041,9,27,Male,Bachelor,Engineering,Suburban,2,242416.53
1042,4,22,Male,Master,Sales,Suburban,2,83498.2
1043,14,32,Male,Bachelor,Finance,Urban,2,265284.01
1044,7,31,Male,High School,HR,Rural,1,36977.85
1045,6,59,Female,Bachelor,Finance,Suburban,5,141052.09
1046,13,39,Male,PhD,Sales,Suburban,2,228709.32
1047,3,21,Female,Bachelor,Engineering,Suburban,5,121555.79
1048,0,29,Male,Master,Engineering,Suburban,3,90245.13
1049,16,45,Female,High School,Marketing,Urban,1,145430.39
1050,16,55,Male,Bachelor,HR,Urban,2,186278.93
1051,1,19,Female,High School,Finance,Suburban,1,41874.04
1052,0,18,Male,Bachelor,Marketing,Urban,1,81717.84
1053,10,53,Female,Master,Sales,Urban,3,190930.79
1054,9,38,Male,PhD,Sales,Suburban,5,335426.96
1055,4,26,Male,Bachelor,Sales,Suburban,1,51293.18
1056,3,40,Female,Bachelor,Engineering,Urban,4,96483.06
1057,0,18,Female,Master,Engineering,Suburban,3,91609.79
1058,15,35,Female,Bachelor,Engineering,Suburban,4,211552.34
1059,11,38,Female,High School,Engineering,Urban,3,119260.31
1060,5,44,Female,Bachelor,Engineering,Suburban,4,111210.01
1061,6,24,Male,Bachelor,Engineering,Urban,4,223705.03
1062,0,35,Male,Bachelor,HR,Urban,1,38858.17
1063,7,25,Male,Bachelor,Marketing,Urban,1,146482.3
1064,0,37,Female,Bachelor,Operations,Urban,3,47939.8
1065,5,26,Male,Bachelor,Engineering,Urban,5,98385.62
1066,1,30,Male,High School,Marketing,Suburban,1,31153.65
1067,0,25,Female,Bachelor,Marketing,Suburban,1,35884.12
1068,14,41,Female,Master,Engineering,Urban,2,273315.45
1069,5,43,Male,Bachelor,Finance,Suburban,1,92928.5
1070,10,32,Male,Bachelor,Engineering,Urban,5,200793.2
1071,7,35,Male,Master,Operations,Urban,2,130698.78
1072,2,20,Male,Master,Finance,Suburban,4,220565.67
1073,8,32,Male,Bachelor,Sales,Urban,4,152761.94
1074,0,34,Female,High School,Sales,Urban,2,34293.14
1075,13,61,Female,Master,HR,Suburban,2,60196.06
1076,5,23,Female,Master,Marketing,Urban,2,90456.26
1077,0,49,Male,PhD,HR,Suburban,3,76377.24
1078,5,44,Female,Master,Engineering,Urban,5,181958.34
1079,17,37,Male,Bachelor,Engineering,Urban,5,361123.76
1080,13,52,Male,Bachelor,Sales,Urban,4,296006.42
1081,5,38,Female,High School,Sales,Urban,4,83772.62
1082,5,38,Male,Bachelor,Finance,Urban,4,143302.4
1083,6,34,Male,Bachelor,Engineering,Urban,1,104077.49
1084,20,47,Female,Bachelor,Finance,Suburban,4,360528.17
1085,10,45,Male,Bachelor,Engineering,Rural,2,103353.94
1086,10,28,Female,Master,Marketing,Urban,4,208845.93
1087,3,21,Male,Bachelor,Marketing,Urban,2,136791.16
1088,9,32,Female,Bachelor,Sales,Urban,3,125311.58
1089,6,26,Male,High School,Engineering,Rural,1,35906.76
1090,6,34,Male,Bachelor,Sales,Rural,1,61262.34
1091,7,47,Female,Master,Finance,Urban,5,265127.33
1092,7,30,Male,Bachelor,Sales,Suburban,3,119089.2
1093,12,34,Male,PhD,Sales,Urban,2,224225.45
1094,8,35,Male,Bachelor,Finance,Urban,3,144594.47
1095,12,43,Male,Bachelor,Finance,Urban,1,211671.38
1096,0,18,Male,Bachelor,Sales,Urban,2,93078.75
1097,8,28,Male,Bachelor,Marketing,Urban,3,114673.66
1098,0,37,Female,Master,Finance,Urban,1,80218.62
1099,13,47,Male,Bachelor,Sales,Suburban,2,146801.23
1100,10,30,Male,Master,Engineering,Urban,2,238153.66
1101,0,18,Male,Bachelor,Marketing,Urban,1,130208.79
1102,0,41,Male,Master,Finance,Urban,2,135622.03
1103,10,28,Female,High School,Engineering,Urban,1,188950.21
1104,5,23,Male,Master,Operations,Urban,4,101627.56
1105,10,28,Female,Bachelor,Engineering,Urban,4,241573.43
1106,1,33,Male,Bachelor,Finance,Urban,2,89370.73
1107,10,28,Female,Bachelor,Marketing,Urban,2,154845.07
1108,0,18,Male,Master,Sales,Urban,1,54615.69
1109,4,43,Female,High School,Finance,Urban,2,87895.84
1110,19,47,Female,Bachelor,Sales,Suburban,5,247272.86
1111,6,41,Male,Master,Sales,Suburban,4,154046.79
1112,5,23,Male,Bachelor,Engineering,Urban,2,141065.88
1113,13,32,Male,High School,Engineering,Urban,2,103681.76
1114,10,34,Female,Bachelor,Engineering,Urban,3,138469.34
1115,8,40,Male,Bachelor,HR,Urban,2,76981.58
1116,10,41,Male,Master,Engineering,Urban,5,281838.49
1117,9,27,Female,Master,Engineering,Urban,4,555541.84
1118,7,35,Male,Bachelor,Sales,Urban,3,138177.02
1119,9,39,Female,PhD,HR,Rural,1,85639.52
1120,14,49,Female,Bachelor,Finance,Urban,1,203160.2
1121,14,42,Female,High School,Engineering,Urban,4,186105.24
1122,15,42,Female,Bachelor,Engineering,Urban,1,179254.85
1123,11,35,Male,Bachelor,Operations,Rural,5,96971.23
1124,1,49,Male,High School,Marketing,Suburban,2,61439.71
1125,17,39,Male,Master,Finance,Urban,4,539404.27
1126,1,26,Male,Master,Finance,Suburban,3,103249.55
1127,9,49,Female,Bachelor,Finance,Urban,2,133156.23
1128,3,41,Female,Bachelor,Engineering,Suburban,1,54808.33
1129,7,30,Male,Master,Finance,Suburban,1,127708.2
1130,9,30,Male,Master,Finance,Urban,3,179234.62
1131,9,37,Female,Master,Sales,Suburban,5,143282.54
1132,10,39,Male,Bachelor,Marketing,Urban,3,133027.41
1133,17,36,Male,Master,Marketing,Urban,4,412400.32
1134,10,38,Male,Bachelor,Engineering,Urban,3,152725.47
1135,6,51,Female,Bachelor,Sales,Suburban,1,63407.85
1136,13,45,Female,High School,Sales,Urban,5,166055.82
1137,15,36,Female,High School,Marketing,Urban,5,180606.48
1138,0,44,Female,Bachelor,Sales,Suburban,3,60121.92
1139,6,24,Male,Bachelor,Marketing,Urban,4,207969.94
1140,12,38,Male,High School,HR,Urban,1,95209.96
1141,6,53,Female,Master,Operations,Urban,2,125906.48
1142,14,32,Male,High School,Engineering,Urban,5,323223.14
1143,7,26,Female,Bachelor,Marketing,Urban,3,73562.37
1144,8,28,Female,Bachelor,Engineering,Urban,4,101753.41
1145,6,24,Female,PhD,HR,Rural,4,65839.02
1146,8,27,Female,Bachelor,Finance,Suburban,1,104157.82
1147,1,31,Female,High School,Operations,Urban,5,46414.5
1148,0,20,Female,Bachelor,Marketing,Urban,1,30412.38
1149,17,35,Male,Master,Operations,Urban,2,242831.13
1150,2,44,Male,PhD,Engineering,Suburban,2,130015.57
1151,2,25,Male,Bachelor,HR,Urban,2,44844.51
1152,0,50,Female,Bachelor,Engineering,Urban,4,99713.31
1153,4,40,Male,Master,Finance,Suburban,5,162738.48
1154,0,45,Female,High School,Sales,Urban,1,53677.84
1155,10,28,Male,Bachelor,HR,Urban,1,130040.26
1156,14,43,Female,Bachelor,Finance,Suburban,2,177643.59
1157,3,24,Male,High School,Engineering,Suburban,5,76343.51
1158,21,43,Female,Bachelor,Engineering,Urban,5,396285.82
1159,13,36,Male,Bachelor,Finance,Suburban,3,189245.55
1160,6,40,Male,Bachelor,Marketing,Urban,5,149366.67
1161,0,23,Male,Master,Engineering,Suburban,5,89310.95
1162,8,26,Female,Bachelor,Sales,Urban,1,223115.28
1163,0,40,Male,Master,Sales,Suburban,5,136184.56
1164,0,25,Male,High School,Engineering,Rural,5,65052.08
1165,14,39,Female,Bachelor,Marketing,Rural,1,105970.97
1166,3,21,Female,High School,Engineering,Rural,5,257902.06
1167,16,43,Female,Master,Sales,Urban,1,271672.53
1168,4,22,Male,Master,Finance,Urban,3,220133.81
1169,11,40,Male,Bachelor,Operations,Urban,4,149144.89
1170,13,41,Female,Master,HR,Suburban,1,116159.85
1171,10,28,Male,Bachelor,Engineering,Suburban,1,132866.23
1172,9,40,Female,PhD,Operations,Urban,5,233746.26
1173,8,37,Male,Master,Sales,Rural,1,107732.1
1174,7,29,Male,Master,Engineering,Suburban,2,121815.22
1175,3,24,Male,Bachelor,Operations,Rural,2,35312.02
1176,0,18,Male,High School,Finance,Suburban,3,60269.53
1177,0,38,Male,Bachelor,Finance,Urban,1,74328.37
1178,1,19,Male,High School,Finance,Urban,5,154138.14
1179,2,35,Female,Bachelor,Engineering,Urban,5,103130.47
1180,1,32,Male,Bachelor,Engineering,Urban,4,87212.85
1181,9,41,Female,Bachelor,HR,Suburban,3,96792.06
1182,13,31,Female,High School,Engineering,Suburban,5,160282.96
1183,13,31,Female,High School,Sales,Suburban,4,104091.91
1184,0,42,Male,Bachelor,Finance,Suburban,5,142869.87
1185,2,38,Female,PhD,Finance,Urban,4,179967.52
1186,13,38,Female,Bachelor,Sales,Urban,2,151595.05
1187,2,39,Female,Bachelor,Finance,Urban,2,67550.37
1188,1,19,Female,Master,Finance,Urban,5,186739.43
1189,11,42,Female,Bachelor,HR,Urban,3,114339.37
1190,2,41,Female,Bachelor,Engineering,Urban,1,55005.74
1191,6,24,Male,Bachelor,Marketing,Urban,3,105089.54
1192,0,32,Female,Bachelor,Marketing,Urban,3,55111.4
1193,4,34,Male,PhD,Engineering,Suburban,1,124052.68
1194,9,33,Female,High School,Marketing,Urban,2,66657.59
1195,0,38,Male,Bachelor,Engineering,Urban,2,91287.72
1196,10,49,Male,High School,Sales,Urban,1,123780.09
1197,7,45,Female,Bachelor,Operations,Rural,4,62590.55
1198,3,21,Female,Master,Engineering,Urban,3,191669.43
1199,9,41,Male,Bachelor,Finance,Urban,5,231858.61
1200,16,48,Male,High School,HR,Suburban,2,98426.55
1201,8,38,Female,Bachelor,Engineering,Urban,5,150710.96
1202,5,45,Male,High School,Operations,Rural,1,36442.63
1203,8,55,Female,High School,Sales,Urban,5,171214.46
1204,11,45,Male,Master,Marketing,Urban,5,343589.72
1205,8,37,Female,Master,Finance,Urban,3,224573.56
1206,8,45,Female,Master,Marketing,Suburban,1,113033.83
1207,3,36,Male,Master,HR,Urban,5,91275.93
1208,4,35,Male,Bachelor,Engineering,Urban,2,88815.64
1209,0,31,Male,High School,Finance,Urban,1,64186.71
1210,18,50,Female,Master,Sales,Urban,2,271055.38
1211,0,26,Male,Master,HR,Urban,4,76269.23
1212,3,50,Female,Master,Engineering,Suburban,5,200975.63
1213,3,39,Male,Bachelor,HR,Suburban,1,49180.53
1214,3,21,Male,Bachelor,Finance,Urban,2,243280.31
1215,6,38,Male,Master,Sales,Urban,5,210503.87
1216,0,18,Male,Master,HR,Suburban,3,198377.94
1217,3,41,Female,PhD,Sales,Urban,2,116722.61
1218,9,43,Female,High School,Finance,Urban,2,129617.69
1219,2,29,Female,Bachelor,Sales,Urban,4,77574.48
1220,18,36,Male,Bachelor,Finance,Suburban,3,358766.16
1221,0,54,Female,Master,Finance,Rural,4,133829.98
1222,9,29,Female,High School,Sales,Suburban,3,72472.31
1223,6,24,Female,High School,Engineering,Urban,2,101314.08
1224,10,49,Male,PhD,Sales,Urban,4,341513.25
1225,6,54,Male,High School,Finance,Suburban,5,119650.98
1226,7,35,Male,Master,Engineering,Urban,3,184418.6
1227,8,45,Female,Bachelor,Sales,Rural,2,56609.46
1228,7,48,Male,Master,Finance,Rural,1,147355.26
1229,9,27,Male,Bachelor,Marketing,Urban,3,174931.18
1230,12,30,Male,Master,HR,Rural,3,213433.14
1231,4,47,Female,Master,Engineering,Urban,5,158351.66
1232,0,51,Female,High School,Engineering,Suburban,3,57768.38
1233,7,40,Male,High School,Finance,Urban,3,134829.87
1234,8,26,Male,Bachelor,Engineering,Urban,5,585376.29
1235,3,54,Female,Bachelor,Marketing,Suburban,5,85279.2
1236,11,29,Female,Master,Finance,Suburban,4,317627.26
1237,13,31,Female,Bachelor,Marketing,Urban,2,224420.7
1238,4,38,Female,Bachelor,Operations,Urban,2,51373.61
1239,11,50,Female,High School,Operations,Urban,4,109826.77
1240,17,43,Female,Master,Marketing,Urban,2,285541.55
1241,5,39,Male,PhD,Engineering,Urban,3,211939.77
1242,6,39,Female,Bachelor,Finance,Urban,4,150368.67
1243,4,35,Female,Bachelor,Sales,Urban,4,71490.98
1244,1,40,Female,High School,Engineering,Urban,2,40006.98
1245,0,18,Male,Bachelor,Finance,Urban,1,65205.3
1246,0,32,Male,Bachelor,Engineering,Urban,2,89009.59
1247,8,37,Male,High School,Finance,Urban,1,134952.57
1248,3,23,Male,Bachelor,Engineering,Rural,4,75129.29
1249,9,38,Male,Bachelor,Engineering,Urban,1,120838.96
1250,0,32,Female,Bachelor,Engineering,Rural,3,34342.31
1251,9,52,Male,Bachelor,Operations,Suburban,5,88223.29
1252,13,50,Male,High School,HR,Suburban,1,73185.93
1253,0,30,Male,Master,Finance,Suburban,5,128672.42
1254,10,33,Female,Master,Marketing,Suburban,3,172033.66
1255,15,34,Male,Bachelor,Marketing,Urban,5,311764.01
1256,0,30,Male,High School,Engineering,Urban,3,62334.54
1257,18,36,Female,Master,Sales,Suburban,5,334913.55
1258,9,27,Male,PhD,Sales,Urban,5,289184.03
1259,3,23,Female,Bachelor,HR,Suburban,2,34203.7
1260,7,41,Female,Bachelor,Marketing,Urban,1,88864.72
1261,11,41,Male,High School,Operations,Suburban,5,125012.16
1262,8,26,Male,Bachelor,Engineering,Urban,4,118718.16
1263,11,43,Female,High School,Operations,Urban,2,93435.13
1264,2,28,Male,Bachelor,Engineering,Urban,1,66621.89
1265,9,37,Male,Bachelor,Sales,Suburban,2,91586.17
1266,0,43,Male,Bachelor,Marketing,Suburban,1,46932.93
1267,7,34,Female,Bachelor,Sales,Urban,3,112366.8
1268,2,39,Male,Bachelor,Sales,Suburban,5,90754.91
1269,3,29,Female,Bachelor,Sales,Urban,4,93416.92
1270,15,33,Female,High School,Sales,Urban,2,153958.46
1271,14,32,Male,High School,Finance,Urban,2,172809.16
1272,9,27,Male,Master,HR,Urban,2,137699.53
1273,1,33,Female,High School,Finance,Urban,2,58356.96
1274,1,19,Male,Master,Engineering,Urban,5,156843.42
1275,12,30,Female,Master,HR,Suburban,1,110900.53
1276,8,32,Male,Bachelor,Sales,Suburban,5,152723.31
1277,14,32,Male,Bachelor,Marketing,Urban,3,361305.5
1278,10,32,Male,Bachelor,Sales,Urban,5,212976.47
1279,9,34,Male,Master,Marketing,Urban,5,288199.09
1280,6,39,Male,Master,Engineering,Urban,3,156745.2
1281,8,43,Female,Master,Engineering,Urban,5,295227.6
1282,7,28,Male,High School,Engineering,Urban,1,65646.81
1283,4,22,Male,Bachelor,HR,Rural,4,74615.69
1284,6,24,Male,Bachelor,HR,Suburban,3,79631.09
1285,3,30,Female,Bachelor,Operations,Urban,2,44957.06
1286,0,31,Male,High School,Finance,Urban,1,51796.66
1287,0,27,Female,High School,Engineering,Urban,4,59095.93
1288,4,22,Male,Master,Finance,Suburban,1,184101.51
1289,1,30,Male,Bachelor,Finance,Urban,1,57819.02
1290,0,36,Male,Bachelor,Sales,Urban,2,65185.93
1291,10,40,Female,Bachelor,Sales,Suburban,4,121940.07
1292,11,29,Male,Master,Operations,Urban,1,231643.98
1293,7,30,Male,Master,Sales,Urban,2,120851.06
1294,7,25,Male,Bachelor,Operations,Urban,3,126438.88
1295,8,34,Female,High School,Engineering,Urban,2,104825.87
1296,7,26,Male,Bachelor,Engineering,Urban,5,155249.64
1297,13,40,Male,Master,Sales,Urban,2,281672.4
1298,0,18,Male,Bachelor,Sales,Urban,2,61864.77
1299,9,31,Male,Bachelor,Finance,Urban,2,177994.77
1300,9,38,Female,Bachelor,Operations,Suburban,1,78165.58
1301,3,36,Female,Bachelor,Marketing,Urban,4,53806.9
1302,13,61,Male,Master,Engineering,Urban,2,276452.45
1303,6,38,Male,Bachelor,Finance,Suburban,2,112775.15
1304,3,24,Male,High School,HR,Suburban,5,48795.08
1305,11,34,Male,High School,Engineering,Suburban,5,141528.57
1306,0,18,Male,Bachelor,Sales,Urban,3,58227.92
1307,8,34,Female,Master,Finance,Urban,3,174539.16
1308,7,26,Female,Bachelor,Finance,Suburban,5,129006.63
1309,14,44,Female,Master,Sales,Suburban,4,299876.33
1310,10,29,Female,Master,Marketing,Urban,3,145811.5
1311,7,33,Female,Bachelor,Operations,Rural,4,67936.28
1312,10,28,Female,High School,HR,Urban,5,96095.45
1313,16,52,Male,High School,Sales,Rural,3,129980.37
1314,11,31,Female,Master,Marketing,Suburban,2,156391.78
1315,8,53,Male,High School,Finance,Suburban,5,185065.13
1316,0,43,Male,Bachelor,Engineering,Rural,3,71571.56
1317,1,39,Female,Bachelor,Engineering,Suburban,4,57377.48
1318,6,38,Male,Master,Sales,Urban,4,160415.73
1319,4,38,Male,High School,Marketing,Urban,3,79401.07
1320,0,18,Female,Bachelor,HR,Urban,4,59084.87
1321,8,32,Male,Bachelor,Engineering,Urban,3,113497.73
1322,11,43,Male,Bachelor,HR,Suburban,3,110661.97
1323,7,34,Female,Master,Marketing,Urban,4,129257.87
1324,2,20,Female,High School,Engineering,Urban,1,103624.17
1325,8,34,Male,Master,Engineering,Urban,2,213858.56
1326,0,52,Male,Bachelor,Operations,Suburban,5,88240.97
1327,2,47,Male,Bachelor,Finance,Urban,2,126502.0
1328,7,34,Female,Bachelor,Engineering,Urban,5,143973.61
1329,0,44,Female,Bachelor,Finance,Urban,5,133842.09
1330,11,31,Male,High School,HR,Suburban,2,83866.09
1331,0,18,Male,Bachelor,Operations,Urban,3,197820.7
1332,7,25,Male,Bachelor,Marketing,Suburban,4,181274.19
1333,6,50,Female,Bachelor,HR,Urban,1,45161.49
1334,14,32,Male,Bachelor,Engineering,Urban,1,208912.98
1335,8,32,Female,Master,Marketing,Rural,1,87842.35
1336,5,32,Male,Bachelor,Operations,Urban,2,76111.94
1337,4,54,Female,High School,Sales,Urban,2,77019.48
1338,6,51,Female,Bachelor,Marketing,Urban,3,93775.57
1339,5,57,Female,Master,Engineering,Urban,1,92549.2
1340,9,33,Male,Master,Finance,Urban,3,221094.69
1341,8,37,Female,Bachelor,HR,Urban,1,60418.46
1342,1,19,Female,Master,Marketing,Urban,2,106475.55
1343,10,49,Male,Bachelor,Operations,Urban,4,157235.69
1344,5,23,Female,Bachelor,Engineering,Suburban,4,245538.08
1345,13,37,Female,Master,Marketing,Suburban,4,212909.44
1346,0,24,Female,Master,Operations,Urban,4,62756.06
1347,0,29,Female,Bachelor,Marketing,Urban,5,68999.72
1348,8,26,Male,Master,Marketing,Urban,1,196963.87
1349,0,28,Male,High School,Sales,Urban,4,52123.02
1350,6,29,Male,Master,Finance,Urban,5,231456.26
1351,0,29,Female,Bachelor,Engineering,Urban,5,89420.16
1352,0,43,Female,High School,Operations,Urban,5,61080.17
1353,5,23,Female,Bachelor,Finance,Urban,3,175480.53
1354,12,37,Male,Bachelor,Engineering,Urban,3,211467.54
1355,4,47,Male,Bachelor,Finance,Rural,5,86372.7
1356,0,29,Female,Bachelor,Marketing,Urban,4,66549.54
1357,4,27,Male,High School,Sales,Suburban,1,40365.29
1358,10,32,Male,Bachelor,Finance,Suburban,2,117656.32
1359,0,46,Female,Bachelor,Operations,Urban,3,49459.21
1360,9,36,Male,Bachelor,Engineering,Urban,4,179291.47
1361,7,29,Male,Bachelor,Sales,Urban,4,118337.45
1362,11,39,Male,Master,Sales,Urban,2,162129.07
1363,5,23,Male,Master,Marketing,Urban,2,143504.17
1364,2,41,Female,Master,Marketing,Suburban,4,72040.07
1365,15,39,Male,Bachelor,Engineering,Urban,2,233249.07
1366,7,31,Male,Master,HR,Urban,4,125478.24
1367,7,26,Male,High School,Sales,Suburban,2,74397.01
1368,2,26,Female,High School,Engineering,Suburban,2,50864.59
1369,5,40,Male,Bachelor,Finance,Urban,4,113712.73
1370,2,47,Female,Master,Finance,Suburban,5,155083.27
1371,6,28,Male,Bachelor,Sales,Urban,4,105791.15
1372,18,39,Male,High School,Marketing,Urban,1,183803.95
1373,0,18,Male,High School,HR,Urban,2,28802.87
1374,0,29,Female,Master,Marketing,Urban,3,73225.11
1375,16,34,Female,Bachelor,Engineering,Rural,2,135069.82
1376,6,25,Male,Bachelor,Finance,Urban,1,79377.41
1377,3,25,Male,Bachelor,Engineering,Urban,3,91748.02
1378,10,28,Female,Bachelor,Engineering,Urban,3,205898.69
1379,4,37,Male,Bachelor,Engineering,Urban,4,127412.86
1380,15,33,Female,Bachelor,Engineering,Urban,5,330946.14
1381,0,18,Male,Master,Engineering,Urban,4,242516.07
1382,0,18,Female,Bachelor,Operations,Suburban,3,37934.91
1383,10,28,Female,Bachelor,Marketing,Urban,3,271371.19
1384,4,39,Female,High School,Engineering,Urban,5,79631.23
1385,0,18,Female,Bachelor,Engineering,Urban,2,174623.89
1386,9,30,Male,Bachelor,Operations,Urban,5,108610.15
1387,11,29,Female,Bachelor,Sales,Urban,4,223105.07
1388,17,48,Male,High School,Marketing,Suburban,2,196565.73
1389,8,31,Male,Master,Finance,Rural,4,177986.41
1390,3,38,Female,Bachelor,Marketing,Urban,5,95701.29
1391,10,36,Female,Bachelor,Marketing,Urban,2,95636.95
1392,0,18,Female,Master,Engineering,Suburban,5,75495.83
1393,20,42,Male,Bachelor,Marketing,Urban,1,277719.73
1394,8,37,Female,Master,Marketing,Urban,3,181093.31
1395,5,40,Female,Bachelor,HR,Urban,2,53454.04
1396,9,65,Male,Bachelor,Marketing,Suburban,3,113931.53
1397,0,18,Male,Master,Sales,Urban,1,39574.31
1398,2,52,Male,Bachelor,Engineering,Suburban,2,70416.56
1399,14,32,Male,Bachelor,Engineering,Suburban,3,203815.95
1400,4,37,Female,Master,Sales,Urban,3,142701.07
1401,1,34,Female,Bachelor,Operations,Suburban,2,42726.45
1402,11,30,Female,Bachelor,Marketing,Suburban,3,114777.22
1403,11,29,Female,Bachelor,HR,Urban,3,126783.95
1404,12,38,Male,Master,Marketing,Urban,2,196913.53
1405,1,19,Female,Master,Engineering,Urban,3,283939.52
1406,3,42,Male,Bachelor,Engineering,Urban,3,104304.9
1407,0,30,Female,Bachelor,Marketing,Urban,4,42292.46
1408,5,23,Male,Master,Engineering,Urban,4,378486.73
1409,6,30,Female,High School,Engineering,Urban,1,53609.27
1410,6,47,Male,Bachelor,Finance,Suburban,4,128820.56
1411,11,29,Male,Master,Engineering,Urban,4,402951.69
1412,11,38,Female,Master,Sales,Urban,1,163783.9
1413,9,27,Male,Master,Marketing,Urban,3,184447.81
1414,20,42,Female,Bachelor,Sales,Urban,3,350921.73
1415,4,41,Male,High School,Sales,Urban,4,78180.73
1416,13,53,Female,Bachelor,Marketing,Urban,1,179550.85
1417,8,33,Male,Bachelor,Marketing,Urban,3,105250.83
1418,9,41,Male,Bachelor,Finance,Suburban,5,202966.37
1419,17,35,Male,Master,Finance,Suburban,2,336653.33
1420,11,47,Male,High School,Engineering,Urban,2,143274.99
